
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
     [443]  0x00050440 0x00000030  OBJT LOCL  D    0 .rodata        regcoef_s.6
     [444]  0x00050480 0x00000054  OBJT LOCL  D    0 .rodata        regcoef_l.7
     [445]  0x0006ada4 0x00000004  OBJT LOCL  D    0 .bss           ma_max_i2
     [446]  0x0006ada0 0x00000004  OBJT LOCL  D    0 .bss           ma_max_i1
     [447]  0x0006ada8 0x00000004  OBJT LOCL  D    0 .bss           ma_max_m
     [448]  0x000269c0 0x000008bf  FUNC LOCL  D    0 .text          init_numline
     [449]  0x00027280 0x00000a64  FUNC LOCL  D    0 .text          init_s3_values
     [450]  0x0005871c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [451]  0x00058718 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [452]  0x00058720 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [453]  0x000580b8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC3
     [454]  0x00058724 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
     [455]  0x00058728 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
     [456]  0x0005872c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [457]  0x00058a10 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC30
     [458]  0x000580c0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
     [459]  0x000580e8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC19
     [460]  0x00058738 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC16
     [461]  0x0005873c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC17
     [462]  0x000580e0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC18
     [463]  0x000580c8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC8
     [464]  0x000580d0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC9
     [465]  0x00058a20 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC31
     [466]  0x00058730 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC13
     [467]  0x00058734 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC14
     [468]  0x00058a00 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC11
     [469]  0x000580d8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC15
     [470]  0x000580f8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC26
     [471]  0x00058748 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC23
     [472]  0x00058750 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC25
     [473]  0x000580f0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC20
     [474]  0x00058740 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC21
     [475]  0x00058744 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC22
     [476]  0x0005874c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC24
     [477]  0x00058754 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC27
     [478]  0x00058100 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC28
     [479]  0x00058108 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC29
     [480]  0x00058758 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC32
     [481]  0x0005875c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC33
     [482]  0x00058760 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC34
     [483]  0x00058118 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC40
     [484]  0x00058774 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC43
     [485]  0x00058770 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC39
     [486]  0x00058120 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC41
     [487]  0x00058768 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC36
     [488]  0x00058110 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC37
     [489]  0x0005876c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC38
     [490]  0x00058128 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC42
     [491]  0x00058160 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC57
     [492]  0x00058778 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC46
     [493]  0x0005877c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC47
     [494]  0x00058764 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC35
     [495]  0x00058148 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC51
     [496]  0x00058788 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC56
     [497]  0x00058784 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC53
     [498]  0x00058150 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC54
     [499]  0x00058780 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC52
     [500]  0x00058158 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC55
     [501]  0x00058130 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC48
     [502]  0x00058138 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC49
     [503]  0x00058140 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC50
     [504]  0x000575ab 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC44
     [505]  0x000575ae 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC45
     [506]  0x00058168 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC59
     [507]  0x0005878c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC58
     [508]  0x00058178 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC63
     [509]  0x00058798 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC64
     [510]  0x0005879c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC65
     [511]  0x000587a0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC66
     [512]  0x00058180 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC67
     [513]  0x00058794 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC61
     [514]  0x00058170 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC62
     [515]  0x00058790 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC60
     [516]  0x000587b0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC71
     [517]  0x00058188 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC74
     [518]  0x00058190 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC76
     [519]  0x000587bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC79
     [520]  0x000587a8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC69
     [521]  0x000587ac 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC70
     [522]  0x000587b4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC72
     [523]  0x000587b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC73
     [524]  0x00058198 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC80
     [525]  0x000581a0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC82
     [526]  0x000587a4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC68
     [527]  0x00058a30 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC81
     [528]  0x000587c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC83
     [529]  0x000587c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC84
     [530]  0x000587c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC85
     [531]  0x000587cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC86
     [532]  0x000587d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC87
     [533]  0x000587d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC88
     [534]  0x000587d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC89
     [535]  0x000587dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC90
     [536]  0x000581a8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC91
     [537]  0x000581b8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC95
     [538]  0x000581b0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC92
     [539]  0x000587e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC93
     [540]  0x000587e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC94
     [541]  0x000587e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC96
     [542]  0x000587ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC97
     [543]  0x000587f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC99
     [544]  0x000581c0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC100
     [545]  0x000587f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC101
     [546]  0x000587f8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC102
     [547]  0x000581c8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC105
     [548]  0x00058a40 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC106
     [549]  0x00058800 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC108
     [550]  0x000581d0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC109
     [551]  0x00058804 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC110
     [552]  0x00058808 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC111
     [553]  0x000587fc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC107
     [554]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            quantize.c
     [555]  0x00028d08 0x000010bd  FUNC LOCL  D    0 .text          ms_sparsing
     [556]  0x0002a65c 0x00000896  FUNC LOCL  D    0 .text          init_outer_loop
     [557]  0x0002b0b8 0x00000032  FUNC LOCL  D    0 .text          floatcompare
     [558]  0x0002b78c 0x000022b2  FUNC LOCL  D    0 .text          outer_loop
     [559]  0x0005880c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [560]  0x000581d8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC1
     [561]  0x00058810 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [562]  0x00058814 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
     [563]  0x00058818 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [564]  0x0005881c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [565]  0x00058820 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [566]  0x00058828 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC10
     [567]  0x00058824 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [568]  0x000581e0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC11
     [569]  0x00058210 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC18
     [570]  0x00058218 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC19
     [571]  0x00058220 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC20
     [572]  0x00058228 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC21
     [573]  0x00058230 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC22
     [574]  0x000581e8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC13
     [575]  0x000581f0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC14
     [576]  0x000581f8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC15
     [577]  0x00058200 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC16
     [578]  0x00058208 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC17
     [579]  0x0005882c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC12
     [580]  0x00058834 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC24
     [581]  0x00058238 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC25
     [582]  0x00058838 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC26
     [583]  0x00058a50 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC27
     [584]  0x0005883c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC28
     [585]  0x00058250 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC31
     [586]  0x00058258 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC32
     [587]  0x00058260 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC33
     [588]  0x00058840 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC34
     [589]  0x00058830 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC23
     [590]  0x00058848 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC37
     [591]  0x00058280 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC40
     [592]  0x00058270 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC38
     [593]  0x00058278 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC39
     [594]  0x00058844 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC35
     [595]  0x00058268 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC36
     [596]  0x00058240 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC29
     [597]  0x00058248 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC30
     [598]  0x00058288 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC41
     [599]  0x0005884c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC42
     [600]  0x00058290 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC43
     [601]  0x00058298 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC44
     [602]  0x000582a0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC45
     [603]  0x00058850 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC46
     [604]  0x00058854 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC47
     [605]  0x00058858 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC48
     [606]  0x000582a8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC49
     [607]  0x0005885c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC50
     [608]  0x000582b0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC52
     [609]  0x00058864 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC53
     [610]  0x00058860 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC51
     [611]  0x00058868 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC54
     [612]  0x0005886c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC55
     [613]  0x000582b8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC57
     [614]  0x00058874 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC58
     [615]  0x00058870 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC56
     [616]  0x00058878 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC59
     [617]  0x0002cddb 0x00000000  NOTY LOCL  D    0 .text          .L916
     [618]  0x0002cdcd 0x00000000  NOTY LOCL  D    0 .text          .L1029
     [619]  0x0002ce38 0x00000000  NOTY LOCL  D    0 .text          .L930
     [620]  0x0002cc4c 0x00000000  NOTY LOCL  D    0 .text          .L931
     [621]  0x0002caa8 0x00000000  NOTY LOCL  D    0 .text          .L935
     [622]  0x0002ca5e 0x00000000  NOTY LOCL  D    0 .text          .L955
     [623]  0x0002ce7d 0x00000000  NOTY LOCL  D    0 .text          .L959
     [624]  0x0002ce5f 0x00000000  NOTY LOCL  D    0 .text          .L964
     [625]  0x0002cc89 0x00000000  NOTY LOCL  D    0 .text          .L921
     [626]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            quantize_pvt.c
     [627]  0x0005887c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [628]  0x00058880 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [629]  0x00058888 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [630]  0x000582c0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [631]  0x0005888c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
     [632]  0x000582d0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC16
     [633]  0x00058884 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [634]  0x00058890 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [635]  0x00058894 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [636]  0x00058898 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [637]  0x000582f0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC21
     [638]  0x000582c8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC10
     [639]  0x0005889c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [640]  0x000582e8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC20
     [641]  0x000582e0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC19
     [642]  0x000582d8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC18
     [643]  0x000588a0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC17
     [644]  0x000588a4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC23
     [645]  0x00058300 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC24
     [646]  0x000582f8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC22
     [647]  0x000588a8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC25
     [648]  0x00058308 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC26
     [649]  0x000588ac 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC27
     [650]  0x00058310 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC30
     [651]  0x00058318 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC32
     [652]  0x000588b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC31
     [653]  0x000588b0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC28
     [654]  0x000588b4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC29
     [655]  0x00058328 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC35
     [656]  0x000588c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC36
     [657]  0x00058320 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC33
     [658]  0x000588bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC34
     [659]  0x000588c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC37
     [660]  0x000588c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC38
     [661]  0x000588cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC39
     [662]  0x000588d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC40
     [663]  0x000588d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC41
     [664]  0x00058330 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC43
     [665]  0x00058338 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC44
     [666]  0x000588d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC45
     [667]  0x000588dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC46
     [668]  0x000588e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC47
     [669]  0x00058340 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC51
     [670]  0x000588e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC48
     [671]  0x000588e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC49
     [672]  0x000588ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC50
     [673]  0x000588f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC53
     [674]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            reservoir.c
     [675]  0x000588f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [676]  0x000588f8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [677]  0x000588fc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [678]  0x00058900 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [679]  0x00058904 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
     [680]  0x00058348 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [681]  0x00058350 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [682]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            set_get.c
     [683]  0x00058358 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC0
     [684]  0x00058908 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [685]  0x00057d04 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC2
     [686]  0x0005890c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [687]  0x00058910 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
     [688]  0x00058914 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [689]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            tables.c
     [690]  0x00051ea4 0x00000008  OBJT LOCL  D    0 .rodata        t1HB
     [691]  0x00051e92 0x00000012  OBJT LOCL  D    0 .rodata        t2HB
     [692]  0x00051e80 0x00000012  OBJT LOCL  D    0 .rodata        t3HB
     [693]  0x00051e60 0x00000020  OBJT LOCL  D    0 .rodata        t5HB
     [694]  0x00051e40 0x00000020  OBJT LOCL  D    0 .rodata        t6HB
     [695]  0x00051de0 0x00000048  OBJT LOCL  D    0 .rodata        t7HB
     [696]  0x00051d80 0x00000048  OBJT LOCL  D    0 .rodata        t8HB
     [697]  0x00051d20 0x00000048  OBJT LOCL  D    0 .rodata        t9HB
     [698]  0x00051ca0 0x00000080  OBJT LOCL  D    0 .rodata        t10HB
     [699]  0x00051c20 0x00000080  OBJT LOCL  D    0 .rodata        t11HB
     [700]  0x00051ba0 0x00000080  OBJT LOCL  D    0 .rodata        t12HB
     [701]  0x000519a0 0x00000200  OBJT LOCL  D    0 .rodata        t13HB
     [702]  0x000517a0 0x00000200  OBJT LOCL  D    0 .rodata        t15HB
     [703]  0x000515a0 0x00000200  OBJT LOCL  D    0 .rodata        t16HB
     [704]  0x000513a0 0x00000200  OBJT LOCL  D    0 .rodata        t24HB
     [705]  0x00051380 0x00000020  OBJT LOCL  D    0 .rodata        t32HB
     [706]  0x00051360 0x00000020  OBJT LOCL  D    0 .rodata        t33HB
     [707]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            takehiro.c
     [708]  0x00052600 0x000000b8  OBJT LOCL  D    0 .rodata        subdv_table
     [709]  0x000526c0 0x00000060  OBJT LOCL  D    0 .rodata        max_range_sfac_tab
     [710]  0x00052720 0x00000040  OBJT LOCL  D    0 .rodata        slen2_n
     [711]  0x00052760 0x00000040  OBJT LOCL  D    0 .rodata        slen1_n
     [712]  0x000527a0 0x00000040  OBJT LOCL  D    0 .rodata        scale_long
     [713]  0x000527e0 0x00000040  OBJT LOCL  D    0 .rodata        scale_mixed
     [714]  0x00052820 0x00000040  OBJT LOCL  D    0 .rodata        scale_short
     [715]  0x00052860 0x0000003c  OBJT LOCL  D    0 .rodata        huf_tbl_noESC.0
     [716]  0x000349ac 0x0000030b  FUNC LOCL  D    0 .text          choose_table_nonMMX
     [717]  0x000528e0 0x00000040  OBJT LOCL  D    0 .rodata        log2tab.1
     [718]  0x00058918 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [719]  0x00058360 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC1
     [720]  0x0005891c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [721]  0x00058368 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC3
     [722]  0x00058920 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
     [723]  0x00058924 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
     [724]  0x00058370 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [725]  0x00057d24 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC7
     [726]  0x00034b4d 0x00000000  NOTY LOCL  D    0 .text          .L69
     [727]  0x00034c51 0x00000000  NOTY LOCL  D    0 .text          .L72
     [728]  0x00034b55 0x00000000  NOTY LOCL  D    0 .text          .L78
     [729]  0x00034bb9 0x00000000  NOTY LOCL  D    0 .text          .L97
     [730]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            util.c
     [731]  0x0006adc0 0x00000004  OBJT LOCL  D    0 .bss           init.0
     [732]  0x0006ade0 0x00000804  OBJT LOCL  D    0 .bss           log_table
     [733]  0x00058378 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC0
     [734]  0x00058928 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [735]  0x0005892c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [736]  0x00058380 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC3
     [737]  0x00058390 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [738]  0x00058a60 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC8
     [739]  0x00058398 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
     [740]  0x00058930 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [741]  0x000583a8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC11
     [742]  0x000583b0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC12
     [743]  0x000583a0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC10
     [744]  0x00058388 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [745]  0x00058934 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC13
     [746]  0x000583b8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC14
     [747]  0x000583c0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC15
     [748]  0x000583c8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC16
     [749]  0x00058940 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC19
     [750]  0x00058938 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC17
     [751]  0x0005893c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC18
     [752]  0x00058944 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC20
     [753]  0x00058948 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC21
     [754]  0x0005894c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC22
     [755]  0x000583d0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC23
     [756]  0x00058950 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC25
     [757]  0x000583d8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC24
     [758]  0x000583e0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC27
     [759]  0x00058958 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC28
